( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 129761,8828 ): 0.0641822 ( 260212,8828 ): 0.0759015 ( 479350,8828 ): 0.425044 ( 19297,8828 ): 0.103702 ( 188190,8828 ): -0.0796906 
( 490952,8828 ): 0.258371 ( 7920,8828 ): 0.297752 ( 134729,8828 ): 0.427181 ( 799053,8828 ): -0.651567 ( 103484,8828 ): 0.237458 
( 307461,8828 ): -0.00881563 ( 120521,8828 ): -0.379798 ( 128495,8828 ): -0.202738 ( 853492,8828 ): 0.697038 ( 139026,8828 ): -0.310763 
( 99246,8828 ): 0.122608 ( 91650,8828 ): -0.0398658 ( 617196,8828 ): -0.657436 ( 105422,8828 ): 0.409642 ( 193320,8828 ): 0.0778623 
( 357406,8828 ): -0.0248318 ( 617196,8828 ): -0.657436 ( 604852,8828 ): 0.499875 ( 346336,8828 ): -0.371734 ( 420133,8828 ): -0.293585 
( 203008,8828 ): -0.255482 ( 270491,8828 ): -0.637663 ( 163420,8828 ): 0.685185 ( 809266,8828 ): 0.897313 ( 219203,8828 ): 0.209397 
( 204386,8828 ): -0.526808 ( 80780,8828 ): 0.518344 ( 424244,8828 ): -0.110436 ( 209142,8828 ): -0.184897 ( 583618,8828 ): 0.324295 
( 139026,8828 ): -0.310763 ( 754879,8828 ): 0.214333 ( 491220,8828 ): 0.454902 ( 954964,8828 ): 0.135401 ( 922911,8828 ): -0.532056 
( 960690,8828 ): 0.551446 ( 204386,8828 ): -0.526808 ( 798606,8828 ): 0.303187 ( 91650,8828 ): -0.0398658 ( 193320,8828 ): 0.0778623 
( 831215,8828 ): 0.390169 ( 354105,8828 ): 0.225869 ( 359016,8828 ): -0.217041 ( 287259,8828 ): -0.135568 ( 154530,8828 ): 0.315095 
( 89021,8828 ): -0.100131 ( 297702,8828 ): 0.488002 ( 418740,8828 ): 0.214467 ( 895443,8828 ): -0.00592646 ( 562304,81403 ): -0.145375 
( 100160,81403 ): 0.584103 ( 132710,81403 ): -0.0243372 ( 358820,81403 ): 0.364895 ( 754032,81403 ): -0.00781937 ( 809266,81403 ): 0.663436 
( 34988,81403 ): -0.199407 ( 771438,81403 ): -0.180621 ( 198532,81403 ): 0.710704 ( 749970,81403 ): -0.152971 ( 413524,81403 ): 0.293541 
( 270491,81403 ): -0.540533 ( 66915,81403 ): -0.326717 ( 79960,81403 ): -0.397356 ( 960690,81403 ): 0.619715 ( 133969,81403 ): 0.02288 
( 307135,81403 ): -0.143376 ( 604852,81403 ): 0.281207 ( 303626,81403 ): 0.2323 ( 766361,81403 ): 0.283619 ( 506513,81403 ): -0.438089 
( 112789,81403 ): 0.129357 ( 260206,81403 ): 0.276802 ( 796734,81403 ): -0.215694 ( 184091,81403 ): 0.388215 ( 446509,81403 ): -0.315924 
( 567570,81403 ): 0.810151 ( 131581,81403 ): -0.13084 ( 887619,81403 ): -0.312827 ( 78886,81403 ): 0.758294 ( 925528,81403 ): 0.1645 
( 354105,81403 ): -0.0583453 ( 531986,81403 ): -0.149676 ( 325401,81403 ): -0.318351 ( 359966,81403 ): -0.22611 ( 66915,81403 ): -0.326717 
( 577627,81403 ): -0.143022 ( 842351,81403 ): 0.186592 ( 232564,81403 ): 0.251237 ( 213212,81403 ): -0.529931 ( 612716,81403 ): 0.422995 
( 796734,81403 ): -0.215694 ( 925528,81403 ): 0.1645 ( 680476,81403 ): -0.0137526 ( 390477,81403 ): 0.431512 ( 81403,81403 ): 1 
( 69534,81403 ): 0.0481049 ( 895136,81403 ): 0.499166 ( 202545,81403 ): -0.00413673 ( 131581,81403 ): -0.13084 ( 105354,81403 ): 0.195697 
( 120521,546214 ): -0.107989 ( 491220,546214 ): 0.556646 ( 78741,546214 ): 0.0665675 ( 840402,546214 ): -0.447311 ( 69534,546214 ): 0.403846 
( 204386,546214 ): -0.201819 ( 799466,546214 ): 0.374654 ( 193320,546214 ): 0.321603 ( 326249,546214 ): -0.133283 ( 615119,546214 ): -0.43956 
( 838272,546214 ): -0.19911 ( 29978,546214 ): 0.490329 ( 852855,546214 ): 0.198056 ( 925181,546214 ): 0.232066 ( 754032,546214 ): 0.261657 
( 686897,546214 ): -0.42014 ( 45313,546214 ): 0.109755 ( 671244,546214 ): -0.348011 ( 773642,546214 ): 0.492601 ( 764181,546214 ): 0.0913108 
( 127337,546214 ): 0.221578 ( 379125,546214 ): -0.449381 ( 346336,546214 ): -0.505267 ( 66915,546214 ): -0.540753 ( 70027,546214 ): 0.0717576 
( 754032,546214 ): 0.261657 ( 615489,546214 ): 0.037321 ( 177060,546214 ): -0.227378 ( 180228,546214 ): -0.314047 ( 842802,546214 ): -0.240333 
( 894465,546214 ): 0.0415802 ( 50251,546214 ): 0.246385 ( 182900,546214 ): -0.207691 ( 38936,546214 ): -0.31831 ( 134729,546214 ): 0.289007 
( 169795,546214 ): -0.0658324 ( 771438,546214 ): -0.355048 ( 835585,546214 ): 0.134376 ( 955544,546214 ): -0.560498 ( 612716,546214 ): 0.604428 
( 740833,546214 ): -0.14353 ( 315403,546214 ): -0.0333822 ( 50251,546214 ): 0.246385 ( 44906,546214 ): 0.0715214 ( 485135,546214 ): 0.669463 
( 866786,546214 ): 0.0316892 ( 674662,546214 ): 0.365296 ( 388198,546214 ): -0.278535 ( 490554,546214 ): 0.381458 ( 79960,546214 ): -0.131421 
( 152312,546214 ): -0.403989 ( 7920,546214 ): 0.195022 ( 7920,546214 ): 0.195022 ( 260206,546214 ): 0.379973 ( 156043,546214 ): 0.0790441 
( 158309,546214 ): 0.309893 ( 674662,628467 ): 0.42597 ( 70715,628467 ): -0.366021 ( 114342,628467 ): -0.276746 ( 781766,628467 ): -0.146653 
( 842802,628467 ): -0.0864308 ( 925181,628467 ): 0.19467 ( 238297,628467 ): 0.531697 ( 297702,628467 ): -0.0137976 ( 806829,628467 ): -0.190622 
( 139908,628467 ): -0.046557 ( 814852,628467 ): -0.206778 ( 604852,628467 ): 0.120584 ( 259800,628467 ): 0.175628 ( 753963,628467 ): -0.117412 
( 104455,628467 ): 0.375188 ( 897214,628467 ): -0.168574 ( 64303,628467 ): 0.527981 ( 754032,628467 ): 0.459596 ( 199995,628467 ): -0.522317 
( 671244,628467 ): -0.443117 ( 51376,628467 ): -0.00741652 ( 222436,628467 ): 0.0946618 ( 501407,628467 ): 0.0932117 ( 123915,628467 ): 0.239233 
( 219203,628467 ): -0.147048 ( 617196,628467 ): -0.681368 ( 379125,628467 ): -0.45995 ( 545074,628467 ): 0.30445 ( 852997,628467 ): -0.339457 
( 219203,628467 ): -0.147048 ( 671244,628467 ): -0.443117 ( 615119,628467 ): -0.302589 ( 159433,628467 ): 0.487499 ( 139026,628467 ): -0.0890149 
( 852855,628467 ): 0.399086 ( 642542,628467 ): -0.571634 ( 66915,628467 ): -0.525337 ( 446509,628467 ): -0.110188 ( 66915,628467 ): -0.525337 
( 209142,628467 ): 0.0660346 ( 354105,628467 ): -0.11812 ( 749970,628467 ): -0.312213 ( 792530,628467 ): -0.410651 ( 41874,628467 ): -0.185413 
( 491220,628467 ): 0.638243 ( 174822,628467 ): 0.0991707 ( 866786,628467 ): -0.123733 ( 925181,628467 ): 0.19467 ( 44906,628467 ): -0.0173765 
( 543595,628467 ): 0.369445 ( 179205,628467 ): -0.492735 ( 307025,628467 ): -0.0256995 ( 154530,628467 ): 0.0664751 ( 796734,628467 ): 0.146634 
( 193320,628467 ): 0.364075 ( 564333,628467 ): 0.245961 ( 769444,628467 ): -0.172065 ( 858375,13384 ): 0.55737 ( 944084,13384 ): 0.769836 
( 72205,13384 ): 0.602435 ( 583959,13384 ): 0.279796 ( 175286,13384 ): 0.307252 ( 409968,13384 ): -0.034796 ( 583959,13384 ): 0.279796 
( 98189,13384 ): 0.722351 ( 510805,13384 ): 0.101986 ( 549797,19241 ): 0.303854 ( 85410,19241 ): 0.0402588 ( 69986,19241 ): 0.758423 
( 286115,19241 ): 0.791077 ( 629609,19241 ): 0.594315 ( 200791,19241 ): -0.144264 ( 774588,19241 ): -0.227409 ( 522768,19241 ): 0.605506 
( 837946,65397 ): 0.553321 ( 368112,65397 ): -0.251279 ( 944084,65397 ): 0.569277 ( 887348,65397 ): 0.455558 ( 389979,65397 ): 0.775345 
( 410219,65397 ): 0.607122 ( 232701,86312 ): 0.423384 ( 804289,86312 ): 0.0212992 ( 510805,86312 ): 0.0928533 ( 320761,86312 ): 0.423037 
( 245039,86312 ): 0.370511 ( 409954,86312 ): 0.455069 ( 637150,99753 ): 0.288703 ( 549797,99753 ): 0.708762 ( 778568,99753 ): 0.850527 
( 637150,136640 ): 0.404479 ( 117844,136640 ): -0.017575 ( 410219,136640 ): 0.460378 ( 868456,136640 ): 0.822304 ( 200791,136640 ): 0.382558 
( 234325,136640 ): 0.410614 ( 936206,136640 ): 0.515047 ( 806247,136640 ): -0.204398 ( 281254,136640 ): -0.243513 ( 778568,136640 ): 0.709756 
( 175286,175286 ): 1 ( 629609,175286 ): 0.557359 ( 792370,175286 ): 0.154591 ( 774588,175286 ): 0.863936 ( 471156,175286 ): 0.901293 
( 637150,210512 ): 0.380599 ( 409968,210512 ): 0.126784 ( 81561,210512 ): 0.573732 ( 936206,210512 ): 0.545775 ( 14651,210512 ): 0.850573 
( 72205,210512 ): 0.532941 ( 510805,210512 ): -0.176661 ( 81561,234325 ): 0.629284 ( 234325,234325 ): 1 ( 944084,234325 ): 0.184672 
( 796741,234325 ): 0.393506 ( 605375,234325 ): 0.336335 ( 583959,234325 ): 0.783925 ( 214162,234325 ): 0.434457 ( 185615,234325 ): 0.853755 
( 72205,409954 ): 0.353259 ( 858375,409954 ): 0.493908 ( 936206,409954 ): 0.462593 ( 307875,409954 ): 0.663442 ( 887348,409954 ): 0.0547475 
( 72205,409954 ): 0.353259 ( 133057,409954 ): -0.605101 ( 798248,749175 ): 0.414726 ( 637150,749175 ): 0.487404 ( 549797,749175 ): 0.840815 
( 804289,749175 ): 0.427018 ( 200791,804289 ): 0.658641 ( 774588,804289 ): 0.541821 ( 368112,804289 ): 0.242645 ( 320761,804289 ): 0.531015 
( 858375,804289 ): 0.299752 ( 816890,804289 ): 0.0708104 ( 214162,804289 ): 0.344604 ( 235923,50493 ): -0.248865 ( 80780,50493 ): 0.141511 
( 796734,50493 ): -0.107511 ( 66915,50493 ): -0.534251 ( 481057,50493 ): 0.0561987 ( 891063,50493 ): 0.450503 ( 393345,50493 ): 0.651796 
( 349157,50493 ): 0.723448 ( 754032,50493 ): -0.141812 ( 543595,50493 ): 0.692175 ( 147635,50493 ): -0.528143 ( 784814,50493 ): 0.418485 
( 642542,50493 ): -0.352276 ( 492331,50493 ): 0.200605 ( 184091,50493 ): -0.216197 ( 301619,50493 ): 0.446857 ( 130689,50493 ): -0.110259 
( 246960,50493 ): -0.218933 ( 7230,50493 ): 0.532169 ( 754032,50493 ): -0.141812 ( 379125,50493 ): -0.557882 ( 139026,50493 ): 0.361557 
( 346336,50493 ): 0.000626618 ( 31274,50493 ): 0.333077 ( 671244,50493 ): 0.123071 ( 852997,50493 ): -0.172517 ( 257544,50493 ): 0.400283 
( 379125,50493 ): -0.557882 ( 853492,50493 ): -0.0935965 ( 91650,50493 ): 0.292998 ( 359016,50493 ): -0.567118 ( 840402,50493 ): -0.266542 
( 31556,50493 ): 0.71917 ( 671244,50493 ): 0.123071 ( 379125,50493 ): -0.557882 ( 77175,50493 ): 0.0664429 ( 894465,50493 ): 0.0569331 
( 574772,50493 ): 0.789153 ( 144847,50493 ): 0.00523533 ( 193231,50493 ): 0.279895 ( 307461,50493 ): -0.475722 ( 112789,50493 ): 0.901851 
( 939567,50493 ): -0.555631 ( 769444,50493 ): 0.0898867 ( 824022,50493 ): -0.386921 ( 133969,50493 ): -0.547965 ( 674662,50493 ): -0.104373 
( 154530,50493 ): 0.309837 ( 41874,50493 ): -0.283263 ( 467853,50493 ): 0.237551 ( 897214,50493 ): 0.113834 ( 579839,50493 ): 0.690721 
( 631774,50493 ): -0.253348 ( 987491,50493 ): -0.357222 ( 796045,50493 ): 0.372242 ( 796734,96977 ): -0.399369 ( 894465,96977 ): -0.146048 
( 484145,96977 ): -0.602765 ( 5953,96977 ): 0.248141 ( 270491,96977 ): -0.648182 ( 740833,96977 ): -0.243036 ( 388198,96977 ): 0.73925 
( 240865,96977 ): -0.119507 ( 270491,96977 ): -0.648182 ( 131581,96977 ): -0.46523 ( 799053,96977 ): -0.752517 ( 203008,96977 ): 0.199211 
( 59293,96977 ): -0.740258 ( 925528,96977 ): 0.180141 ( 10412,96977 ): 0.249033 ( 855423,96977 ): 0.0149717 ( 502163,96977 ): -0.186448 
( 925181,96977 ): 0.0210283 ( 766361,96977 ): -0.346318 ( 110161,96977 ): -0.172248 ( 323194,96977 ): 0.23138 ( 626463,96977 ): 0.46372 
( 765722,96977 ): -0.258188 ( 100160,96977 ): -0.184382 ( 495338,96977 ): 0.43282 ( 615119,96977 ): -0.625576 ( 346336,96977 ): 0.176665 
( 66915,96977 ): -0.36943 ( 852855,96977 ): -0.139925 ( 346336,96977 ): 0.176665 ( 567190,96977 ): -0.305886 ( 754032,96977 ): -0.382979 
( 299471,96977 ): 0.877456 ( 66915,96977 ): -0.36943 ( 393345,96977 ): 0.419334 ( 359016,96977 ): -0.557121 ( 852997,96977 ): -0.246999 
( 188190,96977 ): 0.431284 ( 197921,96977 ): -0.0890419 ( 825251,96977 ): 0.611931 ( 192382,96977 ): 0.224192 ( 422405,96977 ): 0.347043 
( 120953,96977 ): -0.405768 ( 467853,96977 ): 0.442827 ( 253142,96977 ): -0.30977 ( 671244,96977 ): 0.206224 ( 925852,96977 ): 0.861755 
( 540883,96977 ): 0.672965 ( 741746,96977 ): 0.589029 ( 66915,96977 ): -0.36943 ( 31274,96977 ): 0.104112 ( 501407,96977 ): 0.397618 
( 199995,96977 ): 0.136044 ( 809266,96977 ): 0.231902 ( 936425,96977 ): -0.327598 ( 814606,97325 ): -0.354066 ( 631774,97325 ): -0.0997742 
( 154544,97325 ): 0.186196 ( 105354,97325 ): 0.316072 ( 506513,97325 ): 0.456046 ( 633181,97325 ): 0.532243 ( 174752,97325 ): -0.00979967 
( 820115,97325 ): 0.353205 ( 75747,97325 ): -0.0291239 ( 96964,97325 ): -0.310205 ( 66915,97325 ): 0.0562729 ( 69534,97325 ): 0.214924 
( 961234,97325 ): 0.160258 ( 482334,97325 ): -0.0775322 ( 754251,97325 ): -0.275818 ( 75747,97325 ): -0.0291239 ( 334193,97325 ): -0.163008 
( 482677,97325 ): -0.0848816 ( 265440,97325 ): -0.445879 ( 771010,97325 ): -0.375173 ( 29909,97325 ): -0.66333 ( 895443,97325 ): -0.267373 
( 758453,97325 ): -0.139881 ( 753963,97325 ): -0.4761 ( 418740,97325 ): 0.426245 ( 420133,97325 ): 0.229245 ( 297702,97325 ): -0.0482941 
( 193231,97325 ): 0.137532 ( 212131,97325 ): 0.194625 ( 840402,97325 ): -0.275434 ( 130689,97325 ): -0.243224 ( 137390,97325 ): -0.184515 
( 617196,97325 ): -0.117883 ( 562304,97325 ): 0.333344 ( 531986,97325 ): 0.0234512 ( 864209,97325 ): -0.140086 ( 631774,97325 ): -0.0997742 
( 252184,97325 ): 0.201316 ( 7920,97325 ): 0.4119 ( 177060,97325 ): 0.373823 ( 69534,97325 ): 0.214924 ( 199995,97325 ): 0.217496 
( 182900,97325 ): -0.325276 ( 489303,97325 ): -0.100014 ( 685647,219966 ): 0.279573 ( 615119,219966 ): -0.596647 ( 78886,219966 ): -0.189979 
( 506513,219966 ): 0.155137 ( 925181,219966 ): 0.123858 ( 754032,219966 ): -0.216504 ( 104455,219966 ): 0.130062 ( 754032,219966 ): -0.216504 
( 162197,219966 ): 0.133903 ( 502163,219966 ): -0.0784468 ( 84209,219966 ): 0.260076 ( 631774,219966 ): -0.306765 ( 51376,219966 ): 0.168572 
( 195874,219966 ): 0.0985307 ( 225930,219966 ): 0.196354 ( 96613,219966 ): -0.844472 ( 260206,219966 ): 0.570188 ( 89021,219966 ): -0.098152 
( 31685,219966 ): -0.733663 ( 838241,219966 ): -0.242723 ( 583618,219966 ): 0.584904 ( 129761,219966 ): -0.0523835 ( 237205,219966 ): -0.166082 
( 346336,219966 ): -0.110499 ( 961234,219966 ): 0.149159 ( 61938,219966 ): 0.374292 ( 604852,219966 ): 0.501522 ( 223627,219966 ): -0.398291 
( 796045,219966 ): 0.249372 ( 66915,219966 ): -0.471335 ( 749970,219966 ): 0.327368 ( 570061,219966 ): 0.100658 ( 407986,219966 ): -0.0975049 
( 64303,219966 ): -0.247781 ( 51376,219966 ): 0.168572 ( 166785,219966 ): -0.660623 ( 110161,219966 ): 0.0437393 ( 59293,219966 ): -0.546946 
( 897214,219966 ): 0.232251 ( 764181,219966 ): 0.550958 ( 631774,219966 ): -0.306765 ( 895443,219966 ): -0.310617 ( 239921,219966 ): -0.27384 
( 120521,219966 ): -0.467828 ( 377581,219966 ): -0.489987 ( 335,219966 ): -0.365118 ( 187478,219966 ): -0.422996 ( 680522,219966 ): -0.694377 
( 222436,219966 ): -0.0757511 ( 475932,219966 ): 0.154527 ( 330575,219966 ): -0.151309 ( 232564,219966 ): -0.18957 ( 418740,219966 ): 0.586069 
( 796734,219966 ): -0.179185 ( 110161,219966 ): 0.0437393 ( 153590,219966 ): -0.818118 ( 179205,219966 ): -0.521872 ( 96964,219966 ): -0.322534 
( 899530,219966 ): 0.338031 ( 894465,219966 ): -0.00298577 ( 169795,219966 ): -0.255065 ( 66915,219966 ): -0.471335 ( 134729,561105 ): 0.217132 
( 31685,561105 ): -0.542805 ( 754032,561105 ): 0.494222 ( 165663,561105 ): 0.740163 ( 16438,561105 ): 0.177992 ( 346336,561105 ): -0.44765 
( 569914,561105 ): -0.401985 ( 16438,561105 ): 0.177992 ( 686897,561105 ): -0.143365 ( 5882,561105 ): 0.0852977 ( 246611,561105 ): 0.41495 
( 617196,561105 ): -0.461555 ( 696015,561105 ): -0.622222 ( 617196,561105 ): -0.461555 ( 891264,561105 ): 0.339215 ( 66915,561105 ): -0.504628 
( 77175,561105 ): 0.464148 ( 37730,561105 ): 0.537801 ( 246960,561105 ): 0.0996797 ( 572737,561105 ): 0.394425 ( 354105,561105 ): 0.284905 
( 686897,561105 ): -0.143365 ( 540883,561105 ): 0.455314 ( 752314,561105 ): 0.258402 ( 114342,561105 ): -0.421408 ( 75747,561105 ): 0.642175 
( 314600,561105 ): -0.205959 ( 357406,561105 ): 0.869466 ( 574772,561105 ): 0.539921 ( 820115,561105 ): 0.670448 ( 809266,561105 ): 0.179274 
( 325459,561105 ): 0.667366 ( 165663,561105 ): 0.740163 ( 925852,561105 ): 0.324483 ( 162233,561105 ): -0.320547 ( 840402,561105 ): -0.0634329 
( 678339,561105 ): 0.434715 ( 781370,561105 ): 0.526236 ( 147635,561105 ): -0.0778315 ( 78741,561105 ): 0.453931 ( 15694,561105 ): 0.248432 
( 749970,561105 ): 0.160516 ( 139026,561105 ): 0.316029 ( 418740,561105 ): 0.576098 ( 577627,561105 ): 0.623929 ( 167320,561105 ): 0.502592 
( 58616,561105 ): -0.277179 ( 77175,561105 ): 0.464148 ( 98465,561105 ): 0.307118 ( 740833,561105 ): 0.252087 ( 163420,561105 ): -0.188163 
( 745915,561105 ): -0.39284 ( 686897,561105 ): -0.143365 ( 130932,561105 ): -0.232293 ( 64303,561105 ): 0.541851 ( 57209,561105 ): -0.296276 
( 631774,561105 ): 0.326498 ( 120953,561105 ): -0.694132 ( 489303,607053 ): 0.128714 ( 796045,607053 ): 0.0272551 ( 159214,607053 ): -0.202446 
( 180228,607053 ): -0.270139 ( 866786,607053 ): 0.204353 ( 349157,607053 ): 0.541527 ( 219483,607053 ): 0.490661 ( 490004,607053 ): 0.182831 
( 307461,607053 ): -0.56352 ( 175196,607053 ): 0.309066 ( 31380,607053 ): -0.334178 ( 792925,607053 ): 0.41205 ( 590441,607053 ): 0.144451 
( 686897,607053 ): -0.326265 ( 127337,607053 ): -0.542439 ( 300245,607053 ): 0.590059 ( 786613,607053 ): 0.430599 ( 170369,607053 ): -0.149233 
( 610706,607053 ): -0.282726 ( 771438,607053 ): 0.423034 ( 530745,607053 ): -0.056159 ( 66915,607053 ): -0.404952 ( 61480,607053 ): -0.208417 
( 418740,607053 ): 0.491342 ( 64303,607053 ): -0.127349 ( 199995,607053 ): 0.178963 ( 762500,607053 ): 0.370604 ( 313284,607053 ): -0.236577 
( 617196,607053 ): 0.338918 ( 43714,607053 ): -0.225686 ( 490952,607053 ): 0.545727 ( 325459,607053 ): 0.0995753 ( 957085,607053 ): 0.371098 
( 686897,607053 ): -0.326265 ( 183858,607053 ): 0.25651 ( 754032,607053 ): -0.137804 ( 87985,607053 ): -0.182354 ( 314600,607053 ): -0.100754 
( 762500,607053 ): 0.370604 ( 130689,607053 ): -0.361899 ( 194703,607053 ): 0.00558911 ( 939567,607053 ): -0.225374 ( 38936,607053 ): -0.185054 
( 806829,607053 ): 0.356957 ( 307461,607053 ): -0.56352 ( 491220,607053 ): 0.13121 ( 572737,607053 ): 0.4765 ( 572737,607053 ): 0.4765 
( 84209,607053 ): 0.141377 ( 604852,607053 ): 0.278626 ( 948171,607053 ): 0.136855 ( 65590,607053 ): 0.50673 ( 680476,607053 ): 0.476385 
( 346336,607053 ): 0.30099 ( 70715,607053 ): -0.345488 ( 749671,559405 ): 0.43245 ( 227776,156886 ): 0.525168 ( 640675,156886 ): 0.623149 
( 868092,156886 ): 0.400297 ( 868092,156886 ): 0.400297 ( 211758,156886 ): 0.272923 ( 81796,156886 ): 0.420088 ( 102399,156886 ): 0.731918 
( 162677,156886 ): 0.424998 ( 502199,156886 ): 0.440746 ( 172350,156886 ): 0.706694 ( 185948,112017 ): 0.879885 ( 857203,112017 ): 0.645427 
( 857203,112017 ): 0.645427 ( 411761,112017 ): 0.822905 ( 753985,112017 ): 0.529763 ( 528221,588679 ): 0.700562 ( 106298,744548 ): 0.452656 
( 501407,38936 ): -0.0685431 ( 936425,38936 ): 0.343687 ( 51992,38936 ): 0.270192 ( 814852,38936 ): 0.431097 ( 203008,38936 ): -0.000646471 
( 642542,38936 ): 0.379876 ( 379125,38936 ): 0.621122 ( 484145,38936 ): 0.0794489 ( 96613,38936 ): 0.420751 ( 50251,38936 ): -0.0925519 
( 604852,38936 ): -0.340832 ( 335,38936 ): 0.363484 ( 44764,38936 ): -0.192522 ( 379125,38936 ): 0.621122 ( 61480,38936 ): 0.0749998 
( 385611,38936 ): -0.219172 ( 123915,38936 ): -0.161399 ( 771438,38936 ): -0.17012 ( 506513,38936 ): 0.23535 ( 577627,38936 ): 0.0376902 
( 203008,38936 ): -0.000646471 ( 386253,38936 ): -0.0571865 ( 138699,38936 ): 0.0861851 ( 782768,38936 ): -0.212391 ( 79960,38936 ): 0.256727 
( 562304,38936 ): -0.201335 ( 745964,38936 ): 0.265248 ( 758453,38936 ): -0.540693 ( 696015,38936 ): 0.175851 ( 379125,38936 ): 0.621122 
( 781766,38936 ): -0.53428 ( 840402,38936 ): 0.516118 ( 936190,38936 ): -0.150347 ( 887806,38936 ): -0.0509723 ( 751019,38936 ): -0.152951 
( 238297,38936 ): -0.312476 ( 120953,38936 ): 0.491661 ( 357406,38936 ): 0.00906072 ( 887806,38936 ): -0.0509723 ( 771438,38936 ): -0.17012 
( 782768,38936 ): -0.212391 ( 502163,38936 ): -0.267758 ( 300245,38936 ): 0.366441 ( 248798,38936 ): 0.448082 ( 354105,38936 ): -0.070217 
( 100160,38936 ): -0.292105 ( 179205,38936 ): 0.707684 ( 817754,38936 ): -0.0152729 ( 178122,38936 ): -0.0641098 ( 239921,38936 ): 0.0962695 
( 418955,38936 ): 0.731894 ( 531986,38936 ): 0.447421 ( 105354,38936 ): -0.152553 ( 240865,38936 ): 0.000611104 ( 219203,38936 ): -0.0323375 
( 575051,38936 ): 0.180477 ( 169795,38936 ): 0.512423 ( 333464,38936 ): -0.0677643 ( 925181,41874 ): 0.61833 ( 299471,41874 ): -0.0917921 
( 579839,41874 ): 0.283805 ( 475932,41874 ): 0.269004 ( 184043,41874 ): -0.240658 ( 745964,41874 ): -0.323926 ( 75264,41874 ): 0.332138 
( 925181,41874 ): 0.61833 ( 237205,41874 ): -0.565149 ( 174822,41874 ): 0.0468916 ( 178122,41874 ): -0.345038 ( 354158,41874 ): 0.378083 
( 531986,41874 ): -0.425448 ( 686897,41874 ): 0.0235207 ( 58549,41874 ): 0.387857 ( 498691,41874 ): 0.181267 ( 855836,41874 ): 0.158807 
( 572737,41874 ): -0.219224 ( 754251,41874 ): 0.203716 ( 671244,41874 ): 0.382571 ( 293896,41874 ): -0.491427 ( 72041,41874 ): 0.253929 
( 585189,41874 ): 0.371129 ( 852855,41874 ): -0.466579 ( 845775,41874 ): 0.138075 ( 270491,41874 ): -0.0514957 ( 379125,41874 ): 0.327454 
( 112462,41874 ): 0.216843 ( 615119,41874 ): -0.202002 ( 325401,41874 ): 0.172448 ( 642542,41874 ): 0.353532 ( 130689,41874 ): 0.170403 
( 159433,41874 ): 0.149914 ( 178122,41874 ): -0.345038 ( 335,41874 ): -0.429481 ( 501081,41874 ): 0.45042 ( 485135,41874 ): 0.371705 
( 771438,41874 ): 0.126093 ( 200968,41874 ): 0.521072 ( 260206,41874 ): 0.236534 ( 58616,41874 ): 0.460557 ( 84209,41874 ): -0.140801 
( 825087,41874 ): -0.339107 ( 66915,41874 ): 0.465208 ( 253142,41874 ): 0.504523 ( 688804,639397 ): 0.00648436 ( 619388,639397 ): -0.496996 
( 172612,639397 ): 0.296976 ( 228323,642542 ): -0.0954994 ( 424244,642542 ): -0.565163 ( 184091,642542 ): -0.259758 ( 491220,642542 ): -0.392957 
( 138699,642542 ): 0.133313 ( 130689,642542 ): 0.0853586 ( 771438,642542 ): 0.0897403 ( 863790,642542 ): -0.562198 ( 335,642542 ): -0.075592 
( 100160,642542 ): -0.212856 ( 112462,642542 ): 0.199026 ( 317417,642542 ): 0.686294 ( 424244,642542 ): -0.565163 ( 325459,642542 ): -0.431097 
( 131627,642542 ): -0.403853 ( 617196,642542 ): 0.706913 ( 112789,642542 ): -0.179005 ( 315403,642542 ): -0.241483 ( 741746,642542 ): -0.192229 
( 315403,642542 ): -0.241483 ( 193231,642542 ): -0.177387 ( 238297,642542 ): -0.301644 ( 617196,642542 ): 0.706913 ( 354105,642542 ): -0.0512526 
( 345355,642542 ): -0.0864042 ( 490952,642542 ): -0.141679 ( 631774,642542 ): -0.0502908 ( 404434,642542 ): 0.557476 ( 325459,642542 ): -0.431097 
( 521704,642542 ): 0.176787 ( 745241,642542 ): -0.200142 ( 66915,642542 ): 0.302973 ( 771438,642542 ): 0.0897403 ( 287259,642542 ): 0.377207 
( 806829,642542 ): -0.118266 ( 631579,642542 ): 0.596946 ( 138699,642542 ): 0.133313 ( 177060,642542 ): -0.160724 ( 290812,642542 ): 0.20914 
( 696015,642542 ): 0.440519 ( 379125,642542 ): 0.4265 ( 65590,642542 ): -0.255584 ( 183858,642542 ): 0.0188185 ( 690456,642542 ): -0.0731337 
( 66915,642542 ): 0.302973 ( 66915,642542 ): 0.302973 ( 754251,642542 ): 0.519948 ( 531986,642542 ): -0.285684 ( 41874,642542 ): 0.353532 
( 840402,642542 ): 0.260539 ( 112789,642542 ): -0.179005 ( 152312,642542 ): 0.13217 ( 754032,642542 ): -0.205753 ( 137390,642542 ): 0.183386 
( 754032,642542 ): -0.205753 ( 43714,642542 ): 0.194405 ( 29909,642542 ): 0.111801 ( 835585,642542 ): -0.555008 ( 754032,642542 ): -0.205753 
